#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$Companion: loaded 2 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptionsMemoryComparator             : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class Signal_library_gradle$2$1                                                       : loaded 2 times (x 77B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 185B)
Class org.objectweb.asm.commons.Method                                                : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Set: loaded 2 times (x 72B)
Class com.android.build.gradle.options.ProjectOptionService                           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.errors.SyncIssueReporter                      : loaded 2 times (x 73B)
Class Signal_library_gradle$2$2                                                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.MultiplatformLayoutV1KotlinAndroidSourceSetNaming: loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType$1    : loaded 2 times (x 74B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.LibraryExtensionImpl$AgpDecorated_Decorated: loaded 2 times (x 430B)
Class com.android.build.gradle.internal.scope.DelayedActionsExecutor                  : loaded 2 times (x 70B)
Class Signal_library_gradle$2$3                                                       : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Enum  : loaded 2 times (x 72B)
Class com.android.build.api.variant.VariantBuilder                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.LibraryExtension                                       : loaded 2 times (x 414B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ExternalFilter                               : loaded 2 times (x 68B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class Signal_library_gradle$2$4                                                       : loaded 2 times (x 76B)
Class com.android.build.api.artifact.impl.SinglePropertyAdapter                       : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentUtils                               : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper$Companion: loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.OutputItemsCollector                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$3 : loaded 2 times (x 135B)
Class com.android.build.gradle.internal.ProguardFileType                              : loaded 2 times (x 77B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.ManagedDevices                            : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.variant.VariantInputModel                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$2 : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedRegularCompilerArgument: loaded 2 times (x 68B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.NdkOptions_Decorated                      : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject: loaded 2 times (x 94B)
Class org.jetbrains.kotlin.incremental.ChangedFiles$Unknown                           : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params   : loaded 2 times (x 68B)
Class org.gradle.api.attributes.java.TargetJvmEnvironment                             : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttributeKind;                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.component.AarCreationConfig                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$Builder            : loaded 2 times (x 252B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$1 : loaded 2 times (x 135B)
Class com.android.build.api.artifact.Artifact                                         : loaded 2 times (x 72B)
Class com.android.tools.analytics.HostData$garbageCollectorBeans$2                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 2 times (x 77B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetrics                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy               : loaded 2 times (x 77B)
Class org.apache.commons.io.filefilter.FileFilterUtils                                : loaded 2 times (x 69B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 81B)
Class com.android.build.gradle.options.ReplacedOption                                 : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions                : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService: loaded 2 times (x 75B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Opcodes                                         : loaded 2 times (x 68B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.build.SourcesUtilsKt                                       : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 164B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl                       : loaded 2 times (x 310B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$1: loaded 2 times (x 77B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 2 times (x 76B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 78B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.Kotlin2JsCompile                              : loaded 2 times (x 426B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 75B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl$AgpDecorated_Decorated   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dsl.BaseFlavor                                : loaded 2 times (x 417B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2: loaded 2 times (x 77B)
Class com.android.builder.errors.IssueReporter                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory                               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$Companion: loaded 2 times (x 69B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 69B)
Class com.android.builder.model.level2.DependencyGraphs                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 2 times (x 101B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 2 times (x 75B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 2 times (x 75B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 2 times (x 78B)
Class com.android.build.gradle.api.ApkVariant                                         : loaded 2 times (x 68B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 68B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 2 times (x 78B)
Class com.android.tools.analytics.HostData                                            : loaded 2 times (x 69B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 155B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 72B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.component.AndroidTestCreationConfig           : loaded 2 times (x 68B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.android.AndroidPluginsApplierKt$androidPluginConfigureAction$1$1$1$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.services.TaskCreationServices                 : loaded 2 times (x 68B)
Class com.android.build.api.dsl.ApkSigningConfig                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsConfiguratorService$RegistrationAction: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJsCompile                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV1PromoteV2Checker: loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.Transformer                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 94B)
Class com.android.build.api.variant.CanMinifyCode                                     : loaded 2 times (x 68B)
Class KtlintPlugin                                                                    : loaded 2 times (x 72B)
Class com.android.tools.analytics.HostData$runtimeBean$2                              : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder           : loaded 2 times (x 254B)
Class com.android.build.api.artifact.ArtifactKind$DIRECTORY                           : loaded 2 times (x 70B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ServerLoopbackSocketFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.FileUtilsKt                                    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$NOW$1     : loaded 2 times (x 76B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 72B)
