#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20580, tid=55588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 04:47:23 2024 FLE Daylight Time elapsed time: 4216.913201 seconds (0d 1h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000181fdd01410):  VMThread "VM Thread" [stack: 0x00000070a9e00000,0x00000070a9f00000] [id=55588]

Stack: [0x00000070a9e00000,0x00000070a9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000070bb6f9b10): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181feca01d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 122B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.CompositeSubpluginOption                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSourceLocation          : loaded 2 times (x 68B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedCompilerArgumentsKt     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$3: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 2 times (x 77B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 149B)
Class Build_gradle$4$1$1                                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinCompilationOutput           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt                   : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessor: loaded 2 times (x 72B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 2 times (x 83B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl$Companion               : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginArtifact                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfigurator                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry                : loaded 2 times (x 70B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.StringMetrics                           : loaded 2 times (x 78B)
Class kotlin.Pair                                                                     : loaded 2 times (x 70B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 74B)
Class com.android.utils.StringHelper                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubplugin$apply$1 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.WithJavaCompilationDetails$runtimeDependencyFilesHolder$1: loaded 2 times (x 75B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 103B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 68B)
Class JetGradlePlugin$findJetModelBuilder$0                                           : loaded 2 times (x 144B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableList             : loaded 2 times (x 166B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformJsPlugin                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedCompilerArgumentsBucketImpl: loaded 2 times (x 82B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 2 times (x 69B)
Class com.google.common.collect.Multimaps                                             : loaded 2 times (x 69B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 183B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.report.ConfigureReporingKt                          : loaded 2 times (x 69B)
Class gradle.kotlin.dsl.accessors._526d426cd3e78f1368a24c60949c7626.CoreLibraryDesugaringConfigurationAccessorsKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 101B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 80B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 69B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.KotlinJsTarget                           : loaded 2 times (x 175B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.internal.ExtraModelBuilder$MyModelBuilderContext: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 2 times (x 71B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 91B)
Class org.gradle.internal.impldep.com.google.common.collect.SortedMapDifference       : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedMapFauxverideShim                      : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageLocationWithRange$Companion: loaded 2 times (x 69B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService$Parameters_Decorated: loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.PluginWrappersKt                             : loaded 2 times (x 69B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 2 times (x 69B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 73B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.KotlinJsCompilerAttribute$Companion      : loaded 2 times (x 69B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubpluginKt$registerDiscoverScriptExtensionsTransform$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.utils.IDEAPlatforms                                        : loaded 2 times (x 77B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 69B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KotlinCompileConfigKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 157B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubpluginKt$registerDiscoverScriptExtensionsTransform$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$createAdditionalClassesTaskForIdeRunner$IDEClassesTask: loaded 2 times (x 308B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.KaptGenerateStubsTask                      : loaded 2 times (x 445B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 69B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments$Companion      : loaded 2 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 2 times (x 69B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.jni.WindowsHandleFunctions                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor : loaded 2 times (x 68B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.web.WebConfiguration$WarModel                : loaded 2 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt$createKtLintReporterConfiguration$$inlined$apply$lambda$1$1: loaded 2 times (x 73B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$org_gradle_api_specs_Spec$0: loaded 2 times (x 73B)
Class com.google.common.collect.HashBasedTable$Factory                                : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.internal.BuildScriptClasspathModelImpl     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubplugin$apply$1$configureAction$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask              : loaded 2 times (x 310B)
Class Signal_sample_app_gradle$1                                                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 118B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CompilerArgumentsCachingManager$MULTIPLE_ARGUMENT_CACHING_STRATEGY$1: loaded 2 times (x 72B)
Class Signal_sample_app_gradle$2                                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.TasksKt$sam$org_gradle_api_Transformer$0      : loaded 2 times (x 73B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 69B)
Class Signal_sample_app_gradle$3                                                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultCompilationDetails$output$1       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder        : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ExternalMultiLibraryDependency               : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ear.EarConfiguration                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 2 times (x 77B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 107B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.StringUtils$toCamelCase               : loaded 2 times (x 144B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetWithBinaries                 : loaded 2 times (x 126B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 113B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 102B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 2 times (x 90B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultCompilationDetails$addExactSourceSetEagerly$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BasePluginConfiguration             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.OrphanSourceSetImportingChecker         : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 137B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 2 times (x 167B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2: loaded 2 times (x 77B)


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
